vendor_id,vendor_name,equipment_id,equipment_name,specification,quoted_price_lakhs,quality_score,delivery_days,warranty_years,vendor_rating,gem_available
V507,ACE,E169,Portable Air Compressor,Industrial Air Compressor,7.33,96,17,5,4.8,No
V508,Tata Motors,E170,Industrial Pollution Response Unit,Hazardous Material Response Unit,24.68,92,14,4,4.6,Yes
V509,BharatBenz,E170,Industrial Pollution Response Unit,Hazardous Material Response Unit,24.46,98,24,5,4.6,No
V510,Ashok Leyland,E170,Industrial Pollution Response Unit,Environmental Emergency Vehicle,23.11,95,10,5,4.9,Yes
V511,Schneider Electric,E171,Smart Civic Monitoring Console,Urban Command Console,22.07,95,25,4,4.8,Yes
V512,Honeywell,E171,Smart Civic Monitoring Console,Civic Monitoring Console,20.99,93,28,4,4.7,No
V513,L&T,E171,Smart Civic Monitoring Console,Urban Command Console,22.71,97,18,4,4.7,No
V514,Force Motors,E172,Portable Municipal Command Vehicle,Integrated Municipal Operations Van,25.69,93,18,5,4.7,Yes
V515,BharatBenz,E172,Portable Municipal Command Vehicle,Mobile Civic Command Center,27.12,93,23,3,4.7,Yes
V516,Tata Motors,E172,Portable Municipal Command Vehicle,Mobile Civic Command Center,27.15,93,11,3,4.4,Yes
V517,Mahindra Truck,E173,Integrated Utility Maintenance Vehicle,Integrated Municipal Utility Truck,29.61,97,23,4,4.7,No
V518,Force Motors,E173,Integrated Utility Maintenance Vehicle,Multi Utility Maintenance Vehicle,31.37,96,15,4,4.5,Yes
V519,BharatBenz,E173,Integrated Utility Maintenance Vehicle,Smart Utility Service Vehicle,31.48,94,10,3,4.8,Yes
